Unnamed: 0,Company,CIK,Revenue,NetIncome,Assets,Liabilities,Cash,Risk Level,Data_Completeness
1,AMAZON COM INC,1018724,302.89400000000103,48.450000000000486,800.320000000001,9.445,40.35200000000017,Low Risk,80.0
2,Walmart Inc.,104169,302.89400000000103,21.89,284.67,9.445,10.73,Low Risk,80.0
3,UNITEDHEALTH GROUP INC,731766,302.89400000000103,12.06,309.58,207.88,24.36,Medium Risk,100.0
4,Alphabet Inc.,1652044,302.89400000000103,48.450000000000486,595.28,180.02,30.71,Low Risk,100.0
5,CVS HEALTH Corp,64803,302.89400000000103,1.77,253.54,178.16,8.45,Medium Risk,100.0
6,BERKSHIRE HATHAWAY INC,1067983,302.89400000000103,48.450000000000486,800.320000000001,502.47,31.58,Low Risk,100.0
7,EXXON MOBIL CORP,34088,302.89400000000103,28.84,448.98,182.35,10.68,Low Risk,100.0
8,"Cencora, Inc.",1140859,302.89400000000103,1.55,76.59,9.445,4.36,Low Risk,80.0
9,COSTCO WHOLESALE CORP /NEW,909832,275.24,8.1,77.1,47.94,14.16,Medium Risk,100.0
10,Cigna Group,1739940,274.9,5.96,157.92,116.05,7.68,Medium Risk,100.0
11,Apple Inc.,320193,265.6,48.450000000000486,359.24,285.51,35.93,Medium Risk,100.0
12,CARDINAL HEALTH INC,721371,222.58,1.56,53.12,9.445,3.87,Low Risk,80.0
13,NVIDIA CORP,1045810,215.94,48.450000000000486,206.8,49.51,10.61,Low Risk,100.0
14,"Elevance Health, Inc.",1156039,199.12,5.66,121.49,77.47,9.49,Medium Risk,100.0
15,CENTENE CORP,1071739,194.78,-2.9459999999999997,76.75,56.69,17.89,Medium Risk,100.0
16,CHEVRON CORP,93410,189.03,12.3,324.01,131.84,8.18,Low Risk,100.0
17,General Motors Co,1467858,185.02,2.7,281.28,218.12,20.95,Medium Risk,100.0
18,FORD MOTOR CO,37996,184.99,5.88,289.16,253.18,23.36,High Risk,100.0
19,JPMORGAN CHASE & CO,19617,182.45,48.450000000000486,800.320000000001,680.4260000000021,40.35200000000017,High Risk,100.0
20,KROGER CO,56873,147.12,2.67,52.62,44.34,3.96,High Risk,100.0
21,VERIZON COMMUNICATIONS INC,732712,138.19,17.17,404.26,9.445,19.05,Low Risk,80.0
22,Phillips 66,1534701,132.38,4.4,73.68,43.44,1.12,Medium Risk,100.0
23,HUMANA INC,49071,129.66,1.19,48.91,31.17,4.2,Medium Risk,100.0
24,AT&T INC.,732717,125.65,21.95,420.2,279.03,18.23,Medium Risk,100.0
25,COMCAST CORP,1166691,121.57,20.0,272.63,9.445,9.48,Low Risk,80.0
26,BANK OF AMERICA CORP /DE/,70858,113.1,30.51,800.320000000001,680.4260000000021,40.35200000000017,High Risk,100.0
27,MCKESSON CORP,927653,112.08,3.29,75.14,9.445,5.69,Low Risk,80.0
28,Dell Technologies Inc.,1571996,95.57,4.59,79.75,81.13,3.63,High Risk,100.0
29,"Tesla, Inc.",1318605,94.83,3.79,137.81,54.94,16.51,Low Risk,100.0
30,Walt Disney Co,1744489,94.42,12.4,197.51,9.445,5.7,Low Risk,80.0
31,JOHNSON & JOHNSON,200406,94.19,26.8,199.21,117.67,19.71,Medium Risk,100.0
32,PEPSICO INC,77476,93.92,8.24,107.4,86.85,9.16,High Risk,100.0
33,BOEING CO,12927,89.46,2.23,168.24,162.78,10.92,High Risk,100.0
34,PROGRESSIVE CORP/OH/,80661,87.67,11.31,123.04,92.72,0.3725,Medium Risk,80.0
35,Energy Transfer LP,1276187,85.54,4.43,141.29,9.445,1.27,Low Risk,80.0
36,CITIGROUP INC,831001,85.22,14.31,800.320000000001,680.4260000000021,40.35200000000017,High Risk,100.0
37,WELLS FARGO & COMPANY/MN,72971,85.06,21.34,800.320000000001,680.4260000000021,0.3725,High Risk,80.0
38,PROCTER & GAMBLE Co,80424,84.28,15.97,125.23,72.95,4.24,Medium Risk,100.0
39,LOWES COMPANIES INC,60667,83.67,6.96,43.1,57.33,1.76,High Risk,100.0
40,SYSCO CORP,96021,81.37,1.83,26.77,9.445,1.07,Low Risk,80.0
41,RTX Corp,101829,80.74,6.73,171.08,103.94,7.43,Medium Risk,100.0
42,Archer-Daniels-Midland Co,7084,80.27,1.08,52.39,9.445,1.01,Low Risk,80.0
43,METLIFE INC,1099219,77.08,3.38,745.17,680.4260000000021,22.03,High Risk,100.0
44,"HCA Healthcare, Inc.",860730,75.6,6.78,60.72,45.62,1.04,Medium Risk,100.0
45,LOCKHEED MARTIN CORP,936468,75.05,5.02,59.84,53.12,4.12,High Risk,100.0
46,TARGET CORP,27419,72.62,3.71,59.49,9.445,0.3725,Low Risk,60.0
47,Bunge Global SA,1996862,70.33,0.82,44.53,9.445,1.14,Low Risk,80.0
48,Accenture plc,1467373,69.67,7.68,65.39,9.445,11.48,Low Risk,80.0
49,ALLSTATE CORP,899051,67.69,10.28,119.76,89.17,0.3725,Medium Risk,80.0
50,CATERPILLAR INC,18230,67.59,2.7,98.58,77.27,9.98,Medium Risk,100.0
51,INTERNATIONAL BUSINESS MACHINES CORP,51143,67.53,10.59,151.88,119.14,13.59,Medium Risk,100.0
52,"HOME DEPOT, INC.",354950,66.18,14.81,96.12,89.48,1.66,High Risk,100.0
53,UNITED PARCEL SERVICE INC,1090727,65.87,5.57,73.09,9.445,5.89,Low Risk,80.0
54,FEDEX CORP,1048911,65.45,4.09,87.63,9.445,5.5,Low Risk,80.0
55,ELI LILLY & Co,59478,65.18,20.64,112.48,9.445,7.27,Low Risk,80.0
56,"Merck & Co., Inc.",310158,65.01,18.25,136.87,9.445,14.56,Low Risk,80.0
57,PFIZER INC,78003,62.58,7.77,208.16,121.39,1.14,Medium Risk,100.0
58,MICROSOFT CORP,789019,62.48,48.450000000000486,619.0,275.52,30.24,Low Risk,100.0
59,AbbVie Inc.,1551152,61.16,4.23,133.96,9.445,5.23,Low Risk,80.0
60,PRUDENTIAL FINANCIAL INC,1137774,60.77,3.58,773.74,680.4260000000021,19.71,High Risk,100.0
61,Chubb Ltd,896159,59.4,10.31,272.33,192.55,2.01,Medium Risk,100.0
62,CONOCOPHILLIPS,1163165,58.94,7.99,121.94,57.45,6.5,Low Risk,100.0
63,ORACLE CORP,1341439,57.4,12.44,168.36,9.445,10.79,Low Risk,80.0
64,HP INC,47217,55.3,2.53,41.77,9.445,3.69,Low Risk,80.0
65,"CHARTER COMMUNICATIONS, INC. /MO/",1091667,54.77,4.99,154.21,9.445,0.48,Low Risk,80.0
66,"TYSON FOODS, INC.",100493,54.44,0.47,36.66,9.445,1.23,Low Risk,80.0
67,CAPITAL ONE FINANCIAL CORP,927628,53.43,2.45,669.01,555.39,0.3725,High Risk,80.0
68,INTEL CORP,50863,52.85,-0.27,211.43,9.445,14.27,Low Risk,80.0
69,ENTERPRISE PRODUCTS PARTNERS L.P.,1061219,52.6,5.81,77.9,9.445,0.97,Low Risk,80.0
70,GENERAL DYNAMICS CORP,40533,52.55,4.21,57.25,9.445,2.33,Low Risk,80.0
71,"Uber Technologies, Inc",1543151,52.02,10.05,61.8,33.72,7.11,Medium Risk,100.0
72,"CISCO SYSTEMS, INC.",858877,49.33,10.18,122.29,75.45,8.35,Medium Risk,100.0
73,"TRAVELERS COMPANIES, INC.",86312,48.83,6.29,143.71,110.81,0.3725,Medium Risk,80.0
74,BRISTOL MYERS SQUIBB CO,14272,48.19,7.05,90.04,71.53,10.21,Medium Risk,100.0
75,COCA COLA CO,21344,47.94,13.11,104.82,9.445,10.27,Low Risk,80.0
76,"NIKE, Inc.",320187,46.31,3.22,36.58,9.445,7.46,Low Risk,80.0
77,GENERAL ELECTRIC CO,40545,45.85,8.7,130.17,111.27,40.35200000000017,High Risk,100.0
78,DEERE & CO,315189,45.68,5.03,106.0,79.99,8.28,Medium Risk,100.0
79,NETFLIX INC,1065280,45.18,10.98,55.6,28.98,9.03,Medium Risk,100.0
80,ABBOTT LABORATORIES,1800,44.33,6.52,86.71,9.445,8.52,Low Risk,80.0
81,QUALCOMM INC/DE,804328,44.28,5.54,50.14,28.94,5.52,Medium Risk,100.0
82,PLAINS ALL AMERICAN PIPELINE LP,1070423,44.26,1.44,30.17,9.13,0.33,Low Risk,100.0
83,NORTHROP GRUMMAN CORP /DE/,1133421,41.95,4.18,51.38,34.7,4.4,Medium Risk,100.0
84,BEST BUY CO INC,764478,41.53,0.93,14.78,9.445,1.58,Low Risk,80.0
85,"Meta Platforms, Inc.",1326801,40.65,48.450000000000486,366.02,148.78,35.87,Low Risk,100.0
86,Philip Morris International Inc.,1413329,40.65,11.35,69.19,77.21,4.87,High Risk,100.0
87,DOLLAR GENERAL CORP,29534,40.61,1.13,31.13,9.445,0.93,Low Risk,80.0
88,"T-Mobile US, Inc.",1283699,40.6,10.99,219.24,6.83,5.6,Low Risk,100.0
89,"CBRE GROUP, INC.",1138118,40.55,1.16,30.88,21.25,1.86,Medium Risk,100.0
90,DOW INC.,1751788,39.97,0.98,58.54,9.445,3.82,Low Risk,60.0
91,US Foods Holding Corp.,1665918,39.42,0.68,13.94,9.64,0.04,Medium Risk,100.0
92,"Mondelez International, Inc.",1103982,38.54,2.45,71.49,45.6,4.47,Medium Risk,100.0
93,GE Vernova Inc.,1996810,38.07,4.88,63.02,50.72,0.3725,High Risk,80.0
94,"United Airlines Holdings, Inc.",100517,37.74,3.35,76.45,9.445,5.94,Low Risk,80.0
95,CRH PUBLIC LTD CO,849395,37.45,3.75,58.33,32.85,4.1,Medium Risk,100.0
96,STARBUCKS CORP,829224,37.18,1.86,32.02,40.11,6.46,High Risk,100.0
97,HONEYWELL INTERNATIONAL INC,773840,36.53,4.73,73.68,9.445,12.49,Low Risk,80.0
98,ADVANCED MICRO DEVICES INC,2488,34.64,4.33,76.93,9.445,5.54,Low Risk,80.0
99,"Coupang, Inc.",1834584,34.53,0.21,17.79,13.16,6.32,Medium Risk,100.0
100,Hewlett Packard Enterprise Co,1645590,34.3,0.06,75.91,14.28,5.77,Low Risk,100.0
101,MORGAN STANLEY,895421,34.27,16.86,800.320000000001,680.4260000000021,40.35200000000017,High Risk,100.0
102,HORTON D R INC /DE/,882184,34.25,3.59,35.47,10.73,2.99,Low Risk,100.0
103,LENNAR CORP /NEW/,920760,34.19,2.08,34.43,12.29,3.76,Low Risk,100.0
104,LINDE PLC,1707925,33.99,6.9,86.82,47.08,5.06,Medium Risk,100.0
105,CUMMINS INC,26172,33.67,1.04,33.99,20.58,2.1,Medium Risk,100.0
106,Medtronic plc,1613103,33.54,4.66,91.68,43.42,2.22,Low Risk,100.0
107,"PayPal Holdings, Inc.",1633917,33.17,5.23,80.17,59.92,8.05,Medium Risk,100.0
108,Mastercard Inc,1141391,32.79,3.12,54.16,46.41,10.57,High Risk,100.0
109,"Apollo Global Management, Inc.",1858681,32.05,3.49,460.95,418.43,8.98,High Risk,100.0
110,Smurfit Westrock plc,2005951,31.18,0.7,45.16,26.8,0.89,Medium Risk,100.0
111,Marathon Petroleum Corp,1510295,31.09,4.05,83.95,59.87,3.67,Medium Risk,100.0
112,Ferguson Enterprises Inc. /DE/,2011641,30.76,1.86,17.73,11.9,0.67,Medium Risk,100.0
113,"NRG ENERGY, INC.",1013871,30.71,0.86,29.14,27.46,4.71,High Risk,100.0
114,SLB LIMITED/NV,87347,30.44,3.37,54.87,27.58,3.13,Medium Risk,100.0
115,MICRON TECHNOLOGY INC,723125,30.39,8.54,82.8,28.63,9.64,Low Risk,100.0
116,LyondellBasell Industries N.V.,1489393,30.15,3.4,34.0,9.445,3.44,Low Risk,80.0
117,SOUTHERN CO,92122,29.55,4.34,155.72,116.85,1.64,Medium Risk,100.0
118,TJX COMPANIES INC /DE/,109198,29.08,4.86,31.75,9.445,5.33,Low Risk,80.0
119,MERCADOLIBRE INC,1099590,28.89,2.0,42.67,35.92,3.67,High Risk,100.0
120,FLEX LTD.,866374,28.68,0.84,18.38,13.38,2.29,Medium Risk,100.0
121,US BANCORP DE,36104,28.66,7.57,692.35,626.69,8.25,High Risk,100.0
122,"QUANTA SERVICES, INC.",1050915,28.48,1.03,24.93,15.9,0.44,Medium Risk,100.0
123,PACCAR INC,75362,28.44,2.38,44.34,9.445,3.44,Low Risk,80.0
124,Medline Inc.,2046386,28.43,1.16,38.48,19.2,1.94,Low Risk,100.0
125,"HARTFORD INSURANCE GROUP, INC.",874766,28.37,3.84,86.0,67.02,0.3725,Medium Risk,80.0
126,AMERICAN EXPRESS CO,4962,27.82,10.83,300.05,266.58,0.65,High Risk,100.0
127,Baker Hughes Co,1701605,27.73,2.59,40.88,9.445,7.02,Low Risk,80.0
128,"MARSH & MCLENNAN COMPANIES, INC.",62709,26.98,4.16,58.71,9.445,2.69,Low Risk,80.0
129,Booking Holdings Inc.,1075531,26.92,0.29,29.26,34.84,17.2,High Risk,100.0
130,MCDONALDS CORP,63908,26.89,8.56,59.52,9.445,0.77,Low Risk,80.0
131,HF Sinclair Corp,1915657,26.87,0.58,16.51,7.26,0.98,Low Risk,100.0
132,"AMERICAN INTERNATIONAL GROUP, INC.",5272,26.77,3.1,161.25,120.09,0.3725,Medium Risk,80.0
133,MARRIOTT INTERNATIONAL INC /MD/,1048286,26.19,2.6,27.54,9.445,0.36,Low Risk,80.0
134,JONES LANG LASALLE INC,1037976,26.12,0.79,17.8,10.18,0.6,Medium Risk,100.0
135,FREEPORT-MCMORAN INC,831259,25.91,0.98,58.17,27.4,3.82,Low Risk,80.0
136,Constellation Energy Corp,1868275,25.53,2.32,57.25,42.4,3.64,Medium Risk,100.0
137,AMGEN INC,318154,25.42,7.71,90.59,9.445,9.13,Low Risk,80.0
138,JABIL INC,898293,25.28,0.66,18.54,17.03,1.93,High Risk,100.0
139,Sunoco LP,1552275,25.2,0.53,28.36,20.35,0.89,Medium Risk,100.0
140,"Live Nation Entertainment, Inc.",1335258,25.2,0.5,22.91,9.445,7.09,Low Risk,80.0
141,STRYKER CORP,310764,25.12,3.25,47.84,25.42,4.01,Medium Risk,100.0
142,NUCOR CORP,73309,25.07,1.74,35.1,12.98,2.26,Low Risk,100.0
143,3M CO,66740,24.95,3.25,37.73,32.99,2.4,High Risk,100.0
144,PG&E Corp,1004980,24.93,1.22,141.61,9.445,0.71,Low Risk,80.0
145,"GILEAD SCIENCES, INC.",882095,24.69,8.51,59.02,9.445,5.41,Low Risk,80.0
146,EMERSON ELECTRIC CO,32604,24.41,2.29,41.96,9.445,2.35,Low Risk,80.0
147,GENUINE PARTS CO,40987,24.3,0.07,20.8,9.445,0.33,Low Risk,80.0
148,EXELON CORP,1109357,24.26,1.17,116.57,87.77,0.63,Medium Risk,100.0
149,"Block, Inc.",1512673,24.19,1.31,39.55,17.38,6.56,Low Risk,100.0
150,SCHWAB CHARLES CORP,316709,23.92,8.85,491.0,441.57,40.35200000000017,High Risk,100.0
151,ADOBE INC.,796343,23.77,7.13,29.5,17.87,5.43,Medium Risk,100.0
152,REINSURANCE GROUP OF AMERICA INC,898174,23.7,1.18,156.59,143.04,4.17,High Risk,100.0
153,INTERNATIONAL PAPER CO /NEW/,51434,23.63,-2.9459999999999997,37.96,9.445,1.15,Low Risk,80.0
154,"ALTRIA GROUP, INC.",764180,23.28,6.95,35.02,38.47,4.47,High Risk,100.0
155,"PNC FINANCIAL SERVICES GROUP, INC.",713676,23.1,0.98,573.57,512.94,0.3725,High Risk,60.0
156,AMPHENOL CORP /DE/,820313,23.09,4.27,36.24,22.73,11.13,Medium Risk,100.0
157,EOG RESOURCES INC,821189,22.63,4.98,51.8,9.445,3.4,Low Risk,80.0
158,ONEOK INC /NEW/,1039684,22.39,3.39,66.64,9.445,0.08,Low Risk,80.0
159,STEEL DYNAMICS INC,1022671,22.26,1.19,16.42,7.49,0.77,Low Risk,100.0
160,AMERICAN ELECTRIC POWER CO INC,4904,21.88,1.48,114.46,82.2,0.2,Medium Risk,100.0
161,VISA INC.,1403161,21.85,20.06,99.63,61.72,17.16,Medium Risk,100.0
162,BECTON DICKINSON & CO,10795,21.84,1.68,55.33,9.445,0.64,Low Risk,80.0
163,CARRIER GLOBAL Corp,1783180,21.75,1.48,37.19,23.06,1.55,Medium Risk,100.0
164,"BJ's Wholesale Club Holdings, Inc.",1531152,21.46,0.58,7.51,5.31,0.05,Medium Risk,100.0
165,FISERV INC,798354,21.19,3.48,80.13,54.32,0.8,Medium Risk,100.0
166,"ROSS STORES, INC.",745732,21.13,2.09,14.91,9.445,4.73,Low Risk,80.0
167,COGNIZANT TECHNOLOGY SOLUTIONS CORP,1058290,21.11,2.23,20.69,5.68,1.9,Low Risk,100.0
168,THERMO FISHER SCIENTIFIC INC.,97745,20.92,6.7,110.34,9.445,9.85,Low Risk,80.0
169,Broadcom Inc.,1730168,20.85,5.89,171.09,89.8,16.18,Medium Risk,100.0
170,GE HealthCare Technologies Inc.,1932393,20.62,2.08,36.91,26.31,4.49,Medium Risk,100.0
171,AUTOMATIC DATA PROCESSING INC,8670,20.56,4.08,53.37,47.18,3.35,High Risk,100.0
172,"DuPont de Nemours, Inc.",1666700,20.4,-0.78,21.57,7.47,0.71,Low Risk,100.0
173,Aptiv PLC,1521332,20.4,0.17,23.41,13.91,1.85,Medium Risk,100.0
174,CARVANA CO.,1690820,20.32,1.41,13.2,9.0,2.33,Medium Risk,100.0
175,Bank of New York Mellon Corp,1390777,20.08,5.55,472.3,427.49,5.11,High Risk,100.0
176,TD SYNNEX CORP,1177394,20.05,0.83,34.25,25.8,2.44,Medium Risk,100.0
177,"Cheniere Energy, Inc.",3570,19.98,5.33,47.88,34.8,1.1,Medium Risk,100.0
178,ARCH CAPITAL GROUP LTD.,947484,19.93,4.4,79.24,55.03,0.99,Medium Risk,100.0
179,DANAHER CORP /DE/,313616,19.89,3.61,83.46,8.44,19.91,Low Risk,100.0
180,Duke Energy CORP,1326160,19.62,4.97,195.74,9.445,0.24,Low Risk,80.0
181,UNION PACIFIC CORP,100885,19.53,7.14,69.7,51.23,1.27,Medium Risk,100.0
182,KKR & Co. Inc.,1404912,19.46,2.37,410.14,328.51,5.36,High Risk,100.0
183,EDISON INTERNATIONAL,827052,19.32,4.46,94.03,74.77,0.16,Medium Risk,100.0
184,"Moderna, Inc.",1682852,19.26,-2.82,12.34,3.69,2.6,Low Risk,100.0
185,"REPUBLIC SERVICES, INC.",1060391,19.03,2.14,34.37,9.445,0.08,Low Risk,80.0
186,AUTOZONE INC,866787,18.94,2.5,19.36,9.445,0.27,Low Risk,80.0
187,AMERIPRISE FINANCIAL INC,820027,18.91,3.56,190.9,184.35,2.32,High Risk,100.0
188,CARNIVAL CORP,815097,18.88,2.76,51.69,9.445,1.93,Low Risk,80.0
189,INTUIT INC.,896878,18.83,3.87,36.96,17.25,2.88,Low Risk,100.0
190,TENET HEALTHCARE CORP,70318,18.48,1.12,29.68,20.7,2.88,Medium Risk,100.0
191,"Corebridge Financial, Inc.",1889539,18.48,-0.37,413.55,399.59,0.3725,High Risk,80.0
192,LOEWS CORP,60086,18.45,1.67,86.35,66.71,0.3725,Medium Risk,80.0
193,CNH Industrial N.V.,1567094,18.09,0.51,42.75,34.92,2.58,High Risk,100.0
194,HALLIBURTON CO,45012,17.97,1.28,25.01,14.51,2.21,Medium Risk,100.0
195,"W.W. GRAINGER, INC.",277135,17.94,1.71,8.96,9.445,0.58,Low Risk,80.0
196,EBAY INC,1065088,17.9,2.03,17.61,12.99,1.87,Medium Risk,100.0
197,SHERWIN WILLIAMS CO,89800,17.9,2.57,25.9,9.445,0.21,Low Risk,80.0
198,O REILLY AUTOMOTIVE INC,898173,17.78,2.54,16.54,9.445,0.19,Low Risk,80.0
199,Vistra Corp.,1692819,17.74,0.94,41.55,36.44,0.79,High Risk,100.0
200,TEXAS INSTRUMENTS INC,97476,17.68,5.0,34.59,18.31,3.23,Medium Risk,100.0
201,Performance Food Group Co,1618673,17.62,0.34,17.88,13.41,0.3725,Medium Risk,80.0
202,"DOLLAR TREE, INC.",935703,17.58,-2.9459999999999997,18.64,14.67,1.26,Medium Risk,100.0
203,"EVEREST GROUP, LTD.",1095073,17.5,1.59,62.51,47.05,0.66,Medium Risk,100.0
204,"Corteva, Inc.",1755672,17.4,1.09,42.84,9.445,4.52,Low Risk,80.0
205,UNIVERSAL HEALTH SERVICES INC,352915,17.36,1.49,15.53,9.445,0.14,Low Risk,80.0
206,OMNICOM GROUP INC.,29989,17.27,-0.05,54.42,9.445,5.32,Low Risk,80.0
207,TE Connectivity plc,1385157,17.26,1.84,25.08,12.35,1.25,Low Risk,100.0
208,DEVON ENERGY CORP/DE,1090012,17.19,2.64,31.6,9.445,1.38,Low Risk,80.0
209,"Leidos Holdings, Inc.",1336920,17.17,1.45,13.49,8.53,1.11,Medium Risk,100.0
210,AFLAC INC,4977,17.16,3.65,116.47,86.98,6.25,Medium Risk,100.0
211,Targa Resources Corp.,1389170,17.03,1.92,25.22,9.445,0.17,Low Risk,80.0
212,"EMCOR Group, Inc.",105634,16.99,1.27,9.29,5.62,1.11,Medium Risk,100.0
213,LPL Financial Holdings Inc.,1397911,16.99,0.86,18.49,13.15,1.04,Medium Risk,100.0
214,"KINDER MORGAN, INC.",1506307,16.94,3.06,72.75,40.3,0.06,Medium Risk,100.0
215,CONSOLIDATED EDISON INC,1047862,16.92,2.02,74.6,9.445,1.63,Low Risk,80.0
216,Keurig Dr Pepper Inc.,1418135,16.6,2.08,55.46,29.94,1.03,Medium Risk,100.0
217,"DOMINION ENERGY, INC",715957,16.51,3.0,115.86,82.44,0.25,Medium Risk,100.0
218,KIMBERLY CLARK CORP,55785,16.45,2.02,17.1,9.445,0.69,Low Risk,80.0
219,AECOM,868857,16.14,0.56,12.2,9.5,1.59,Medium Risk,100.0
220,"UNITED RENTALS, INC.",1067701,16.1,2.49,29.87,20.9,0.46,Medium Risk,100.0
221,ECOLAB INC.,31462,16.08,2.08,24.7,14.89,0.65,Medium Risk,100.0
222,CASEYS GENERAL STORES INC,726958,15.94,0.55,8.21,4.7,0.33,Medium Risk,100.0
223,RAYMOND JAMES FINANCIAL INC,720005,15.91,2.13,88.23,75.73,11.39,High Risk,100.0
224,CORNING INC /NY,24741,15.63,1.6,30.98,18.67,1.53,Medium Risk,100.0
225,PRINCIPAL FINANCIAL GROUP INC,1126328,15.63,1.19,341.38,328.99,4.43,High Risk,100.0
226,TRACTOR SUPPLY CO /DE/,916365,15.52,1.1,10.93,8.35,0.19,Medium Risk,100.0
227,MARKEL GROUP INC.,1096343,15.51,2.11,68.91,49.8,3.96,Medium Risk,100.0
228,COLGATE PALMOLIVE CO,21665,15.45,2.13,16.33,15.96,1.29,High Risk,100.0
229,"Builders FirstSource, Inc.",1316835,15.19,0.44,11.24,6.89,0.18,Medium Risk,100.0
230,"STANLEY BLACK & DECKER, INC.",93556,15.13,0.4,21.24,9.445,0.28,Low Risk,80.0
231,Kenvue Inc.,1944048,15.12,1.47,27.08,16.31,1.06,Medium Risk,100.0
232,PPG INDUSTRIES INC,79879,15.11,1.58,22.1,14.0,2.16,Medium Risk,100.0
233,FIRSTENERGY CORP,1031296,15.09,1.02,55.9,41.98,0.06,Medium Risk,100.0
234,"Diamondback Energy, Inc.",1539838,15.03,1.66,71.06,28.09,0.1,Low Risk,100.0
235,EchoStar CORP,1415404,15.0,-2.9459999999999997,43.02,37.2,1.88,High Risk,100.0
236,CNA FINANCIAL CORP,21175,14.99,1.28,69.44,57.82,0.3725,High Risk,80.0
237,JACOBS SOLUTIONS INC.,52988,14.98,0.29,11.25,9.445,1.24,Low Risk,80.0
