Company,Debt_Score,Profit_Score,Liquidity_Score,Efficiency_Score,PRS_Score,Lower_Bound,Upper_Bound,Uncertainty,Anomaly,Risk_Level
"Corebridge Financial, Inc.",23.08,23.32,24.85,23.73,94.98,87.58,100.0,7.4,Normal,Very High Risk
"Circle Internet Group, Inc.",22.87,23.35,20.88,24.35,91.45,84.79,98.11,6.66,Normal,Very High Risk
"PNC FINANCIAL SERVICES GROUP, INC.",21.74,19.72,24.85,24.11,90.42,82.6,98.24,7.82,Normal,Very High Risk
"Equitable Holdings, Inc.",23.25,23.9,18.31,24.25,89.71,83.12,96.3,6.59,Normal,Very High Risk
"Interactive Brokers Group, Inc.",21.84,22.19,19.72,24.66,88.41,81.87,94.95,6.54,Normal,Very High Risk
CAPITAL ONE FINANCIAL CORP,19.92,19.55,24.85,22.7,87.02,79.94,94.1,7.08,Normal,Very High Risk
PRINCIPAL FINANCIAL GROUP INC,23.01,16.98,21.88,23.59,85.46,79.04,91.88,6.42,Normal,Very High Risk
"CoreWeave, Inc.",22.67,24.28,14.95,21.95,83.85,77.5,90.2,6.35,Normal,Very High Risk
CROWN CASTLE INC.,23.42,14.57,24.25,20.71,82.95,76.63,89.27,6.32,Normal,Very High Risk
"Fidelity National Financial, Inc.",22.33,19.79,19.82,20.88,82.82,76.51,89.13,6.31,Normal,Very High Risk
METLIFE INC,22.19,19.62,18.86,21.98,82.65,76.34,88.96,6.31,Normal,Very High Risk
PRUDENTIAL FINANCIAL INC,21.16,18.66,19.41,22.81,82.04,75.76,88.32,6.28,Normal,Very High Risk
"Pinnacle Financial Partners, Inc.",21.12,16.63,23.01,20.47,81.23,73.78,88.68,7.45,Normal,Very High Risk
REINSURANCE GROUP OF AMERICA INC,22.22,19.14,19.34,20.03,80.73,74.5,86.96,6.23,Normal,Very High Risk
"RYAN SPECIALTY HOLDINGS, INC.",21.36,21.84,21.33,16.02,80.55,74.33,86.77,6.22,Normal,Very High Risk
IONIS PHARMACEUTICALS INC,20.82,24.85,11.08,23.39,80.14,73.93,86.35,6.21,Normal,Very High Risk
Unum Group,19.89,18.69,23.15,18.31,80.04,73.24,86.84,6.8,Normal,Very High Risk
"Apollo Global Management, Inc.",22.12,13.99,20.71,23.08,79.9,73.7,86.1,6.2,Normal,High Risk
EXELON CORP,18.28,19.24,23.11,18.21,78.84,72.69,84.99,6.15,Normal,High Risk
MGM Resorts International,22.43,21.71,17.01,17.18,78.33,72.2,84.46,6.13,Normal,High Risk
STATE STREET CORP,22.5,6.79,24.85,24.14,78.28,71.55,85.01,6.73,Normal,High Risk
AMERICAN ELECTRIC POWER CO INC,17.25,17.83,24.35,18.72,78.15,72.02,84.28,6.13,Normal,High Risk
Talen Energy Corp,21.91,23.83,14.68,17.25,77.67,71.56,83.78,6.11,Normal,High Risk
Jazz Pharmaceuticals plc,19.68,24.66,9.36,23.94,77.64,70.93,84.35,6.71,Normal,High Risk
Ally Financial Inc.,22.39,14.16,16.8,24.07,77.42,71.32,83.52,6.1,Normal,High Risk
EchoStar CORP,20.95,24.21,17.42,14.75,77.33,71.24,83.42,6.09,Normal,High Risk
NORTHERN TRUST CORP,22.57,6.62,24.45,23.66,77.3,70.61,83.99,6.69,Normal,High Risk
CNA FINANCIAL CORP,19.96,16.19,23.25,17.87,77.27,70.58,83.96,6.69,Normal,High Risk
KKR & Co. Inc.,19.44,12.79,21.43,23.56,77.22,71.13,83.31,6.09,Normal,High Risk
FIRSTENERGY CORP,18.14,17.87,24.69,16.39,77.09,71.01,83.17,6.08,Normal,High Risk
TRUIST FINANCIAL CORP,21.33,12.86,18.07,24.62,76.88,70.8,82.96,6.08,Normal,High Risk
LOEWS CORP,18.76,15.71,23.35,17.94,75.76,69.13,82.39,6.63,Normal,High Risk
KEYCORP /NEW/,21.57,5.69,24.42,24.04,75.72,69.09,82.35,6.63,Normal,High Risk
AGNC Investment Corp.,21.71,6.93,23.63,23.05,75.32,68.71,81.93,6.61,Normal,High Risk
AMERIPRISE FINANCIAL INC,23.05,8.09,22.05,22.12,75.31,69.3,81.32,6.01,Normal,High Risk
Roblox Corp,22.91,24.55,10.46,17.35,75.27,69.26,81.28,6.01,Normal,High Risk
"AMERICAN INTERNATIONAL GROUP, INC.",17.97,13.24,24.18,19.68,75.07,68.47,81.67,6.6,Normal,High Risk
FIFTH THIRD BANCORP,21.78,3.77,24.59,24.18,74.32,68.35,80.29,5.97,Normal,High Risk
J M SMUCKER Co,15.12,24.14,22.74,11.97,73.97,66.81,81.13,7.16,Normal,High Risk
"CONSTELLATION BRANDS, INC.",15.71,22.98,23.56,11.66,73.91,67.95,79.87,5.96,Normal,High Risk
Antero Midstream Corp,15.47,22.12,17.66,18.48,73.73,67.78,79.68,5.95,Normal,High Risk
CHART INDUSTRIES INC,15.16,19.92,16.56,22.05,73.69,67.74,79.64,5.95,Normal,High Risk
Restaurant Brands International Inc.,19.38,22.22,17.83,14.16,73.59,67.65,79.53,5.94,Normal,High Risk
Vistra Corp.,21.09,18.9,20.68,12.79,73.46,67.52,79.4,5.94,Normal,High Risk
"HEALTHPEAK PROPERTIES, INC.",12.96,21.43,18.35,20.54,73.28,67.35,79.21,5.93,Normal,High Risk
US BANCORP DE,22.09,5.25,21.98,23.9,73.22,67.29,79.15,5.93,Normal,High Risk
ENTEGRIS INC,23.7,17.04,18.45,13.92,73.11,66.59,79.63,6.52,Normal,High Risk
CITIZENS FINANCIAL GROUP INC/RI,21.4,6.24,20.85,24.28,72.77,66.86,78.68,5.91,Normal,High Risk
"Rocket Companies, Inc.",14.37,23.03,14.57,20.78,72.75,66.84,78.66,5.91,Normal,High Risk
WEBSTER FINANCIAL CORP,21.47,3.26,23.49,24.45,72.67,66.16,79.18,6.51,Normal,High Risk
Bank of New York Mellon Corp,22.05,4.7,22.09,23.83,72.67,66.76,78.58,5.91,Normal,High Risk
WELLS FARGO & COMPANY/MN,20.35,5.56,24.85,21.84,72.6,66.1,79.1,6.5,Normal,High Risk
ANNALY CAPITAL MANAGEMENT INC,21.3,5.49,22.12,23.35,72.26,65.77,78.75,6.49,Normal,High Risk
FIRST HORIZON CORP,21.64,4.29,22.26,24.01,72.2,66.31,78.09,5.89,Normal,High Risk
"EVEREST GROUP, LTD.",18.24,15.67,21.78,16.26,71.95,66.07,77.83,5.88,Normal,High Risk
"Viper Energy, Inc.",2.67,23.7,23.7,21.64,71.71,65.84,77.58,5.87,Normal,High Risk
M&T BANK CORP,20.92,4.12,22.94,23.7,71.68,65.81,77.55,5.87,Normal,High Risk
Kraft Heinz Co,9.67,24.45,15.23,22.19,71.54,65.68,77.4,5.86,Normal,High Risk
"Lineage, Inc.",10.49,23.25,21.36,16.29,71.39,65.53,77.25,5.86,Normal,High Risk
OLD REPUBLIC INTERNATIONAL CORP,19.48,14.61,21.54,15.64,71.27,64.82,77.72,6.45,Normal,High Risk
Ares Management Corp,16.53,13.68,21.06,19.65,70.92,64.48,77.36,6.44,Normal,High Risk
IRON MOUNTAIN INC,8.33,23.15,21.4,17.97,70.85,64.42,77.28,6.43,Normal,High Risk
AMERICAN EXPRESS CO,21.54,2.61,24.31,22.36,70.82,64.99,76.65,5.83,Normal,High Risk
GLOBE LIFE INC.,19.62,7.72,24.38,18.69,70.41,64.59,76.23,5.82,Normal,High Risk
STIFEL FINANCIAL CORP,20.61,14.23,15.57,19.96,70.37,64.56,76.18,5.81,Normal,High Risk
SAIA INC,24.88,16.53,24.54,4.39,70.34,63.93,76.75,6.41,ANOMALY,High Risk
Amcor plc,16.02,14.85,18.83,20.61,70.31,64.5,76.12,5.81,Normal,High Risk
SIMON PROPERTY GROUP INC.,19.99,10.08,20.27,19.92,70.26,63.85,76.67,6.41,Normal,High Risk
"DOMINION ENERGY, INC",17.04,8.57,24.21,20.37,70.19,64.38,76.0,5.81,Normal,High Risk
Hyatt Hotels Corp,17.83,23.11,14.06,15.16,70.16,64.35,75.97,5.81,Normal,High Risk
"Rubrik, Inc.",24.07,24.85,12.72,8.33,69.97,64.17,75.77,5.8,ANOMALY,High Risk
"TRAVELERS COMPANIES, INC.",18.72,12.21,24.01,14.92,69.86,63.47,76.25,6.39,Normal,High Risk
BOEING CO,23.11,21.4,15.09,10.19,69.79,64.0,75.58,5.79,Normal,High Risk
REGIONS FINANCIAL CORP,21.19,5.04,20.06,23.49,69.78,63.99,75.57,5.79,Normal,High Risk
FIRST CITIZENS BANCSHARES INC /DE/,21.98,5.93,17.97,23.87,69.75,63.96,75.54,5.79,Normal,High Risk
FTAI Aviation Ltd.,22.53,23.53,14.2,9.47,69.73,63.94,75.52,5.79,Normal,High Risk
"Venture Global, Inc.",18.83,17.39,16.67,16.7,69.59,63.21,75.97,6.38,Normal,High Risk
SOUTHERN CO,18.11,10.56,21.74,18.83,69.24,63.47,75.01,5.77,Normal,High Risk
"HARTFORD INSURANCE GROUP, INC.",18.96,11.49,23.42,15.23,69.1,62.74,75.46,6.36,Normal,High Risk
SOMNIGROUP INTERNATIONAL INC.,17.63,11.35,22.84,17.22,69.04,63.28,74.8,5.76,Normal,High Risk
HUNTINGTON BANCSHARES INC /MD/,21.67,0.55,21.95,24.85,69.02,63.26,74.78,5.76,Normal,High Risk
AMERICAN TOWER CORP /MA/,20.03,9.77,19.51,19.58,68.89,63.13,74.65,5.76,Normal,High Risk
"ASSURANT, INC.",20.06,17.8,16.08,14.57,68.51,62.77,74.25,5.74,Normal,High Risk
"Warner Bros. Discovery, Inc.",14.51,17.63,14.44,21.88,68.46,62.72,74.2,5.74,Normal,High Risk
OGE ENERGY CORP.,15.09,10.77,24.85,17.63,68.34,62.61,74.07,5.73,Normal,High Risk
EDISON INTERNATIONAL,19.34,5.97,24.49,18.35,68.15,62.42,73.88,5.73,Normal,High Risk
CNH Industrial N.V.,19.82,21.09,14.27,12.93,68.11,62.39,73.83,5.72,Normal,High Risk
Karman Holdings Inc.,9.77,21.02,21.3,15.95,68.04,62.32,73.76,5.72,Normal,High Risk
"BXP, Inc.",16.84,16.56,13.82,20.75,67.97,62.25,73.69,5.72,Normal,High Risk
AMERICAN FINANCIAL GROUP INC,20.47,14.64,15.88,16.84,67.83,62.12,73.54,5.71,Normal,High Risk
"Intercontinental Exchange, Inc.",19.2,1.82,22.91,23.8,67.73,62.02,73.44,5.71,Normal,High Risk
CITIGROUP INC,20.35,9.33,16.19,21.81,67.68,61.97,73.39,5.71,Normal,High Risk
Warner Music Group Corp.,22.46,16.5,16.46,12.21,67.63,61.92,73.34,5.71,Normal,High Risk
"Fidelity National Information Services, Inc.",12.79,20.3,19.1,15.4,67.59,61.89,73.29,5.7,Normal,High Risk
"Guardant Health, Inc.",23.39,24.52,8.2,11.28,67.39,61.69,73.09,5.7,Normal,High Risk
PINNACLE WEST CAPITAL CORP,5.04,18.07,24.85,19.24,67.2,60.91,73.49,6.29,Normal,High Risk
ALBEMARLE CORP,12.38,23.87,15.36,15.53,67.14,60.85,73.43,6.29,Normal,High Risk
NORDSON CORP,24.28,6.69,22.21,13.96,67.14,60.85,73.43,6.29,Normal,High Risk
OSHKOSH CORP,22.74,20.82,17.3,5.93,66.79,60.52,73.06,6.27,Normal,High Risk
"XPO, Inc.",23.73,19.86,18.79,4.29,66.67,60.4,72.94,6.27,Normal,High Risk
CME GROUP INC.,20.64,1.58,19.92,24.49,66.63,60.96,72.3,5.67,Normal,High Risk
Viatris Inc,13.51,22.82,16.36,13.89,66.58,60.92,72.24,5.66,Normal,High Risk
TTM TECHNOLOGIES INC,24.62,18.45,17.18,6.14,66.39,60.13,72.65,6.26,ANOMALY,High Risk
AeroVironment Inc,24.88,0.12,23.75,17.52,66.27,59.42,73.12,6.85,ANOMALY,High Risk
REGAL REXNORD CORP,15.91,16.08,16.89,17.32,66.2,59.95,72.45,6.25,Normal,High Risk
Chubb Ltd,16.87,9.05,22.39,17.8,66.11,60.47,71.75,5.64,Normal,High Risk
WASTE MANAGEMENT INC,19.03,8.16,23.39,15.47,66.05,60.41,71.69,5.64,Normal,High Risk
"SPX Technologies, Inc.",24.73,14.4,18.45,8.3,65.88,59.64,72.12,6.24,ANOMALY,High Risk
"Ventas, Inc.",10.91,19.41,17.39,18.14,65.85,60.22,71.48,5.63,Normal,High Risk
"Air Products & Chemicals, Inc.",12.45,23.46,13.96,15.98,65.85,60.22,71.48,5.63,Normal,High Risk
Lumentum Holdings Inc.,17.59,17.04,8.64,22.33,65.6,59.98,71.22,5.62,Normal,High Risk
WYNN RESORTS LTD,23.59,19.17,12.24,10.49,65.49,59.87,71.11,5.62,Normal,High Risk
AMEREN CORP,2.91,18.62,24.85,19.1,65.48,59.26,71.7,6.22,Normal,High Risk
DAVITA INC.,22.7,18.79,18.14,5.8,65.43,59.81,71.05,5.62,Normal,High Risk
WESCO INTERNATIONAL INC,16.5,16.94,21.19,10.7,65.33,59.72,70.94,5.61,Normal,High Risk
MICROCHIP TECHNOLOGY INC,14.06,22.82,13.67,14.78,65.33,59.12,71.54,6.21,Normal,High Risk
EVERSOURCE ENERGY,1.92,23.42,21.62,18.0,64.96,58.76,71.16,6.2,Normal,Medium Risk
Avery Dennison Corp,23.53,16.8,20.76,3.64,64.73,58.54,70.92,6.19,Normal,Medium Risk
TPG Inc.,16.43,20.13,13.24,14.81,64.61,59.03,70.19,5.58,Normal,Medium Risk
Arthur J. Gallagher & Co.,15.64,1.17,23.08,24.59,64.48,58.9,70.06,5.58,Normal,Medium Risk
"UDR, Inc.",13.82,6.21,24.62,19.82,64.47,58.89,70.05,5.58,Normal,Medium Risk
"Affirm Holdings, Inc.",17.46,22.15,8.81,16.05,64.47,58.89,70.05,5.58,Normal,Medium Risk
"PENSKE AUTOMOTIVE GROUP, INC.",15.98,9.74,23.53,15.09,64.34,58.77,69.91,5.57,Normal,Medium Risk
BLUE OWL CAPITAL INC.,10.39,10.94,19.27,23.63,64.23,58.66,69.8,5.57,Normal,Medium Risk
"Cloudflare, Inc.",18.52,23.56,7.44,14.47,63.99,58.43,69.55,5.56,Normal,Medium Risk
PFIZER INC,12.72,12.65,22.67,15.84,63.88,58.32,69.44,5.56,Normal,Medium Risk
GE Vernova Inc.,19.55,12.31,23.05,8.88,63.79,57.64,69.94,6.15,Normal,Medium Risk
"WEC ENERGY GROUP, INC.",2.81,18.11,24.11,18.76,63.79,57.64,69.94,6.15,Normal,Medium Risk
FISERV INC,15.88,9.53,21.67,16.53,63.61,58.07,69.15,5.54,Normal,Medium Risk
"Waste Connections, Inc.",13.89,13.34,23.9,12.38,63.51,57.97,69.05,5.54,Normal,Medium Risk
Fortive Corp,19.51,15.81,18.21,9.95,63.48,57.34,69.62,6.14,Normal,Medium Risk
Performance Food Group Co,18.07,21.95,19.55,3.84,63.41,57.27,69.55,6.14,Normal,Medium Risk
Dell Technologies Inc.,23.32,19.31,17.8,2.78,63.21,57.68,68.74,5.53,Normal,Medium Risk
LAMAR ADVERTISING CO/NEW,20.51,17.25,22.53,2.91,63.2,57.07,69.33,6.13,Normal,Medium Risk
CINTAS CORP,22.98,0.75,19.65,19.75,63.13,57.0,69.26,6.13,Normal,Medium Risk
EAST WEST BANCORP INC,21.6,0.12,16.43,24.85,63.0,57.48,68.52,5.52,ANOMALY,Medium Risk
GENERAL MILLS INC,17.32,0.72,21.57,23.32,62.93,57.41,68.45,5.52,Normal,Medium Risk
FORD MOTOR CO,21.06,20.61,12.96,8.2,62.83,57.32,68.34,5.51,Normal,Medium Risk
TORO CO,24.88,12.76,19.02,6.04,62.7,56.59,68.81,6.11,ANOMALY,Medium Risk
"Diamondback Energy, Inc.",6.72,13.85,23.97,18.07,62.61,57.11,68.11,5.5,Normal,Medium Risk
US Foods Holding Corp.,16.32,22.09,23.83,0.31,62.55,57.05,68.05,5.5,ANOMALY,Medium Risk
Gen Digital Inc.,20.54,15.26,14.03,12.69,62.52,57.02,68.02,5.5,Normal,Medium Risk
"KINDER MORGAN, INC.",11.76,8.64,24.66,17.46,62.52,57.02,68.02,5.5,Normal,Medium Risk
NEXTERA ENERGY INC,16.12,2.16,20.99,23.18,62.45,56.95,67.95,5.5,Normal,Medium Risk
MORGAN STANLEY,20.35,2.06,16.19,23.77,62.37,56.88,67.86,5.49,Normal,Medium Risk
"Coeur Mining, Inc.",24.49,1.23,16.5,20.06,62.28,56.19,68.37,6.09,ANOMALY,Medium Risk
Elanco Animal Health Inc,10.25,23.63,13.75,14.61,62.24,56.75,67.73,5.49,Normal,Medium Risk
RPM INTERNATIONAL INC/DE/,23.9,12.0,18.93,7.3,62.13,56.04,68.22,6.09,Normal,Medium Risk
"Core & Main, Inc.",16.6,18.76,24.28,2.47,62.11,56.63,67.59,5.48,Normal,Medium Risk
ROYAL CARIBBEAN CRUISES LTD,18.38,0.38,19.86,23.42,62.04,56.56,67.52,5.48,ANOMALY,Medium Risk
FAIR ISAAC CORP,24.42,0.41,18.59,18.59,62.01,56.53,67.49,5.48,ANOMALY,Medium Risk
BANK OF AMERICA CORP /DE/,20.35,5.01,16.19,20.44,61.99,56.51,67.47,5.48,Normal,Medium Risk
"Leonardo DRS, Inc.",24.52,16.91,14.92,5.52,61.87,55.8,67.94,6.07,Normal,Medium Risk
Hilton Worldwide Holdings Inc.,24.01,12.96,18.18,6.62,61.77,56.3,67.24,5.47,Normal,Medium Risk
Sunoco LP,17.22,21.74,17.9,4.87,61.73,56.26,67.2,5.47,Normal,Medium Risk
GOLDMAN SACHS GROUP INC,20.35,0.27,16.19,24.85,61.66,56.19,67.13,5.47,ANOMALY,Medium Risk
"ESSEX PROPERTY TRUST, INC.",12.04,7.0,22.29,20.3,61.63,56.16,67.1,5.47,Normal,Medium Risk
ALLSTATE CORP,17.94,10.32,23.8,9.57,61.63,55.56,67.7,6.07,Normal,Medium Risk
General Motors Co,18.79,22.26,12.69,7.89,61.63,56.16,67.1,5.47,Normal,Medium Risk
REALTY INCOME CORP,8.44,8.33,22.02,22.74,61.53,56.07,66.99,5.46,Normal,Medium Risk
NEW YORK TIMES CO,24.88,7.82,19.65,9.09,61.44,55.38,67.5,6.06,ANOMALY,Medium Risk
"MADRIGAL PHARMACEUTICALS, INC.",10.73,24.85,5.49,20.34,61.41,55.95,66.87,5.46,ANOMALY,Medium Risk
BERKLEY W R CORP,19.0,13.0,14.23,15.12,61.35,55.9,66.8,5.45,Normal,Medium Risk
SCHWAB CHARLES CORP,21.88,2.78,13.0,23.53,61.19,55.74,66.64,5.45,Normal,Medium Risk
PROGRESSIVE CORP/OH/,18.35,12.17,23.87,6.72,61.11,55.07,67.15,6.04,Normal,Medium Risk
"DOLLAR TREE, INC.",19.17,24.18,13.37,4.32,61.04,55.6,66.48,5.44,Normal,Medium Risk
"BJ's Wholesale Club Holdings, Inc.",16.91,21.23,22.63,0.27,61.04,55.6,66.48,5.44,ANOMALY,Medium Risk
WATSCO INC,24.55,17.7,17.73,0.99,60.97,54.93,67.01,6.04,ANOMALY,Medium Risk
"Gaming & Leisure Properties, Inc.",13.96,1.85,23.94,21.19,60.94,55.5,66.38,5.44,Normal,Medium Risk
ARCH CAPITAL GROUP LTD.,16.46,6.28,21.26,16.8,60.8,55.37,66.23,5.43,Normal,Medium Risk
"QXO, Inc.",6.69,24.85,4.39,24.85,60.78,55.35,66.21,5.43,ANOMALY,Medium Risk
RAYMOND JAMES FINANCIAL INC,20.71,11.56,9.33,19.14,60.74,55.31,66.17,5.43,Normal,Medium Risk
MKS INC,16.26,17.22,14.85,12.41,60.74,55.31,66.17,5.43,Normal,Medium Risk
