Company,Debt_Score,Profit_Score,Liquidity_Score,Efficiency_Score,PRS_Score,Lower_Bound,Upper_Bound,Uncertainty,Anomaly,Risk_Level
Carlyle Group Inc.,18.48,9.29,13.13,19.79,60.69,55.26,66.12,5.43,Normal,Medium Risk
Aon plc,19.72,3.33,19.38,18.04,60.47,55.05,65.89,5.42,Normal,Medium Risk
MARKEL GROUP INC.,17.42,11.42,13.85,17.7,60.39,54.97,65.81,5.42,Normal,Medium Risk
Smurfit Westrock plc,13.1,21.57,18.76,6.96,60.39,54.97,65.81,5.42,Normal,Medium Risk
BALL Corp,17.35,19.96,13.44,9.6,60.35,54.94,65.76,5.41,Normal,Medium Risk
EQUITY LIFESTYLE PROPERTIES INC,16.05,5.32,22.5,16.43,60.3,54.89,65.71,5.41,Normal,Medium Risk
DARDEN RESTAURANTS INC,19.79,16.02,20.34,4.12,60.27,54.86,65.68,5.41,Normal,Medium Risk
Crane Co,24.59,9.6,17.08,8.98,60.25,54.24,66.26,6.01,ANOMALY,Medium Risk
TD SYNNEX CORP,18.31,19.82,12.89,9.19,60.21,54.8,65.62,5.41,Normal,Medium Risk
"Essential Utilities, Inc.",9.43,5.52,24.11,21.09,60.15,54.14,66.16,6.01,Normal,Medium Risk
SERVICE CORP INTERNATIONAL,10.19,12.45,20.01,17.49,60.14,54.13,66.15,6.01,Normal,Medium Risk
LOWES COMPANIES INC,24.04,16.43,19.07,0.58,60.12,54.72,65.52,5.4,Normal,Medium Risk
W. P. Carey Inc.,11.52,4.8,21.47,22.29,60.08,54.68,65.48,5.4,Normal,Medium Risk
"Rivian Automotive, Inc. / DE",16.29,24.62,4.8,14.37,60.08,54.68,65.48,5.4,Normal,Medium Risk
COHERENT CORP.,7.78,19.68,9.77,22.84,60.07,54.67,65.47,5.4,Normal,Medium Risk
CVS HEALTH Corp,16.7,22.63,17.59,2.85,59.77,54.38,65.16,5.39,Normal,Medium Risk
"Confluent, Inc.",13.79,24.31,7.89,13.75,59.74,54.35,65.13,5.39,Normal,Medium Risk
PACKAGING CORP OF AMERICA,21.23,16.15,16.77,5.28,59.43,53.45,65.41,5.98,Normal,Medium Risk
Constellation Energy Corp,17.9,15.64,13.41,12.45,59.4,54.02,64.78,5.38,Normal,Medium Risk
AFLAC INC,18.0,6.72,14.47,20.2,59.39,54.01,64.77,5.38,Normal,Medium Risk
TAKE TWO INTERACTIVE SOFTWARE INC,18.66,24.59,7.41,8.71,59.37,54.0,64.74,5.37,Normal,Medium Risk
JPMORGAN CHASE & CO,20.35,5.21,16.19,17.59,59.34,53.97,64.71,5.37,Normal,Medium Risk
Strategy Inc,2.47,24.85,7.1,24.85,59.27,53.9,64.64,5.37,ANOMALY,Medium Risk
Marathon Petroleum Corp,17.15,11.9,15.98,14.13,59.16,53.79,64.53,5.37,Normal,Medium Risk
WATTS WATER TECHNOLOGIES INC,24.88,11.04,18.0,5.21,59.13,53.16,65.1,5.97,ANOMALY,Medium Risk
MID AMERICA APARTMENT COMMUNITIES INC.,10.36,7.17,22.57,19.03,59.13,53.76,64.5,5.37,Normal,Medium Risk
SBA COMMUNICATIONS CORP,19.75,2.74,19.65,16.98,59.12,53.16,65.08,5.96,Normal,Medium Risk
"Evergy, Inc.",4.39,10.73,24.54,19.41,59.07,53.11,65.03,5.96,Normal,Medium Risk
SS&C Technologies Holdings Inc,15.43,2.19,18.72,22.67,59.01,53.65,64.37,5.36,Normal,Medium Risk
CENTERPOINT ENERGY INC,3.05,13.55,23.75,18.52,58.87,52.92,64.82,5.95,Normal,Medium Risk
Extra Space Storage Inc.,10.32,4.25,22.7,21.54,58.81,53.46,64.16,5.35,Normal,Medium Risk
IQVIA HOLDINGS INC.,18.9,11.01,13.48,15.36,58.75,53.4,64.1,5.35,Normal,Medium Risk
"Cheniere Energy Partners, L.P.",23.15,4.63,22.36,8.61,58.75,53.4,64.1,5.35,Normal,Medium Risk
MSCI Inc.,24.18,0.86,15.84,17.73,58.61,53.27,63.95,5.34,Normal,Medium Risk
"ROCKWELL AUTOMATION, INC",20.16,11.81,17.52,9.02,58.51,52.57,64.45,5.94,Normal,Medium Risk
CAMDEN PROPERTY TRUST,10.22,0.12,23.18,24.85,58.37,53.04,63.7,5.33,ANOMALY,Medium Risk
DOMINOS PIZZA INC,24.88,12.93,20.4,0.12,58.33,53.0,63.66,5.33,ANOMALY,Medium Risk
Keurig Dr Pepper Inc.,11.32,12.38,18.66,15.88,58.24,52.91,63.57,5.33,Normal,Medium Risk
Bloom Energy Corp,19.86,24.11,2.26,12.0,58.23,52.9,63.56,5.33,Normal,Medium Risk
"Coca-Cola Consolidated, Inc.",23.77,16.67,16.84,0.93,58.21,52.88,63.54,5.33,Normal,Medium Risk
TRACTOR SUPPLY CO /DE/,18.62,17.42,20.51,1.65,58.2,52.87,63.53,5.33,Normal,Medium Risk
Invesco Ltd.,10.53,14.71,14.3,18.66,58.2,52.87,63.53,5.33,Normal,Medium Risk
Invitation Homes Inc.,9.5,6.55,21.71,20.23,57.99,52.67,63.31,5.32,Normal,Medium Risk
EQUIFAX INC,13.31,14.03,20.1,10.53,57.97,52.65,63.29,5.32,Normal,Medium Risk
ZEBRA TECHNOLOGIES CORP,12.48,16.84,20.2,8.26,57.78,52.47,63.09,5.31,Normal,Medium Risk
"Burlington Stores, Inc.",23.56,19.38,12.11,2.71,57.76,51.85,63.67,5.91,Normal,Medium Risk
MERCADOLIBRE INC,20.2,17.59,12.38,7.54,57.71,52.4,63.02,5.31,Normal,Medium Risk
Flutter Entertainment plc,15.6,12.86,12.93,16.32,57.71,51.8,63.62,5.91,Normal,Medium Risk
"QUANTA SERVICES, INC.",14.81,20.27,19.58,2.98,57.64,52.33,62.95,5.31,Normal,Medium Risk
HORMEL FOODS CORP /DE/,16.8,18.93,14.64,7.27,57.64,51.73,63.55,5.91,Normal,Medium Risk
MCCORMICK & CO INC,11.93,13.31,21.91,10.36,57.51,52.21,62.81,5.3,Normal,Medium Risk
Snowflake Inc.,15.53,24.42,4.05,13.51,57.51,52.21,62.81,5.3,Normal,Medium Risk
"American Healthcare REIT, Inc.",6.55,20.68,17.15,13.07,57.45,52.15,62.75,5.3,Normal,Medium Risk
SEMPRA,0.65,11.52,24.11,21.16,57.44,51.54,63.34,5.9,Normal,Medium Risk
"DT Midstream, Inc.",10.46,3.12,22.6,21.23,57.41,52.11,62.71,5.3,Normal,Medium Risk
"UNITED RENTALS, INC.",16.67,10.01,20.64,10.08,57.4,52.1,62.7,5.3,Normal,Medium Risk
AUTOMATIC DATA PROCESSING INC,21.43,7.48,14.61,13.85,57.37,52.08,62.66,5.29,Normal,Medium Risk
DEERE & CO,18.42,13.92,12.17,12.72,57.23,51.94,62.52,5.29,Normal,Medium Risk
TransDigm Group INC,24.14,5.86,13.34,13.82,57.16,51.87,62.45,5.29,Normal,Medium Risk
JABIL INC,22.36,21.33,11.56,1.89,57.14,51.85,62.43,5.29,Normal,Medium Risk
"HCA Healthcare, Inc.",18.21,15.84,20.47,2.61,57.13,51.84,62.42,5.29,Normal,Medium Risk
AGREE REALTY CORP,6.07,4.66,23.32,23.01,57.06,51.78,62.34,5.28,Normal,Medium Risk
UNION PACIFIC CORP,17.73,2.91,20.13,16.22,56.99,51.71,62.27,5.28,Normal,Medium Risk
CATERPILLAR INC,19.07,20.03,10.67,7.2,56.97,51.69,62.25,5.28,Normal,Medium Risk
"HOME DEPOT, INC.",22.63,6.14,21.09,7.03,56.89,51.61,62.17,5.28,Normal,Medium Risk
"Builders FirstSource, Inc.",14.03,20.95,19.89,1.99,56.86,51.59,62.13,5.27,Normal,Medium Risk
"Zscaler, Inc.",17.28,23.18,3.22,13.13,56.81,51.54,62.08,5.27,Normal,Medium Risk
PAYCHEX INC,18.18,13.07,10.53,14.99,56.77,51.5,62.04,5.27,Normal,Medium Risk
Wayfair Inc.,24.31,23.8,6.79,1.85,56.75,51.48,62.02,5.27,ANOMALY,Medium Risk
Aramark,16.98,21.5,15.0,3.16,56.64,50.77,62.51,5.87,Normal,Medium Risk
ANTERO RESOURCES Corp,7.37,12.24,23.46,13.55,56.62,51.36,61.88,5.26,Normal,Medium Risk
TEVA PHARMACEUTICAL INDUSTRIES LTD,19.58,0.89,11.87,24.21,56.55,51.29,61.81,5.26,Normal,Medium Risk
RENAISSANCERE HOLDINGS LTD,14.95,6.89,17.46,17.08,56.38,51.12,61.64,5.26,Normal,Medium Risk
EQUINIX INC,15.02,6.07,15.12,20.16,56.37,51.12,61.62,5.25,Normal,Medium Risk
CARRIER GLOBAL Corp,14.27,17.76,15.05,9.22,56.3,51.05,61.55,5.25,Normal,Medium Risk
"SoFi Technologies, Inc.",19.24,1.34,11.01,24.69,56.28,51.03,61.53,5.25,Normal,Medium Risk
HUNT J B TRANSPORT SERVICES INC,11.63,16.32,23.59,4.73,56.27,51.02,61.52,5.25,Normal,Medium Risk
Otis Worldwide Corp,24.21,15.29,14.81,1.95,56.26,51.01,61.51,5.25,Normal,Medium Risk
DOVER Corp,16.74,1.61,17.08,20.82,56.25,50.4,62.1,5.85,Normal,Medium Risk
RTX Corp,13.72,16.36,14.54,11.63,56.25,51.0,61.5,5.25,Normal,Medium Risk
ARES CAPITAL CORP,11.39,9.57,18.52,16.63,56.11,49.67,62.55,6.44,Normal,Medium Risk
LOCKHEED MARTIN CORP,21.5,17.97,13.99,2.54,56.0,50.76,61.24,5.24,Normal,Medium Risk
CACI INTERNATIONAL INC /DE/,11.59,13.61,20.37,10.39,55.96,50.72,61.2,5.24,Normal,Medium Risk
Ovintiv Inc.,8.54,11.08,23.66,12.62,55.9,50.66,61.14,5.24,Normal,Medium Risk
KIMCO REALTY CORP,8.85,4.94,20.44,21.67,55.9,50.66,61.14,5.24,Normal,Medium Risk
WEYERHAEUSER CO,7.85,19.44,15.5,13.1,55.89,50.65,61.13,5.24,Normal,Medium Risk
"NRG ENERGY, INC.",22.77,21.12,8.5,3.4,55.79,50.56,61.02,5.23,Normal,Medium Risk
"Mondelez International, Inc.",14.85,18.21,12.65,10.05,55.76,50.53,60.99,5.23,Normal,Medium Risk
KROGER CO,20.23,22.05,13.1,0.38,55.76,50.53,60.99,5.23,ANOMALY,Medium Risk
CLOROX CO /DE/,22.29,11.66,18.69,3.09,55.73,50.5,60.96,5.23,Normal,Medium Risk
Synchrony Financial,20.75,2.33,9.43,23.15,55.66,50.43,60.89,5.23,Normal,Medium Risk
"ZIMMER BIOMET HOLDINGS, INC.",8.47,16.05,16.63,14.51,55.66,50.43,60.89,5.23,Normal,Medium Risk
"NASDAQ, INC.",13.68,2.47,18.9,20.58,55.63,50.4,60.86,5.23,Normal,Medium Risk
AT&T INC.,15.36,9.02,15.26,15.91,55.55,50.33,60.77,5.22,Normal,Medium Risk
INTERNATIONAL FLAVORS & FRAGRANCES INC,6.24,20.64,15.78,12.83,55.49,49.67,61.31,5.82,Normal,Medium Risk
"STANLEY BLACK & DECKER, INC.",8.16,21.3,19.22,6.76,55.44,49.62,61.26,5.82,Normal,Medium Risk
"IonQ, Inc.",7.54,24.49,4.49,18.9,55.42,50.2,60.64,5.22,Normal,Medium Risk
MARTIN MARIETTA MATERIALS INC,8.92,8.26,22.87,15.33,55.38,50.16,60.6,5.22,Normal,Medium Risk
CINCINNATI FINANCIAL CORP,13.99,8.02,17.76,15.6,55.37,50.16,60.58,5.21,Normal,Medium Risk
OMEGA HEALTHCARE INVESTORS INC,8.78,1.95,23.22,21.4,55.35,50.14,60.56,5.21,Normal,Medium Risk
"Joby Aviation, Inc.",3.36,24.85,2.57,24.55,55.33,50.12,60.54,5.21,ANOMALY,Medium Risk
Cigna Group,17.7,21.64,15.16,0.82,55.32,50.11,60.53,5.21,Normal,Medium Risk
EQUITY RESIDENTIAL,8.5,2.5,23.29,20.99,55.28,50.07,60.49,5.21,Normal,Medium Risk
"W.W. GRAINGER, INC.",23.46,15.33,15.95,0.48,55.22,49.41,61.03,5.81,Normal,Medium Risk
MOOG INC.,11.56,18.38,20.16,5.08,55.18,49.97,60.39,5.21,Normal,Medium Risk
3M CO,21.02,11.93,14.4,7.82,55.17,49.96,60.38,5.21,Normal,Medium Risk
Solstice Advanced Materials Inc.,18.55,18.48,10.94,7.17,55.14,49.93,60.35,5.21,Normal,Medium Risk
MP Materials Corp. / DE,6.48,24.35,1.65,22.6,55.08,49.88,60.28,5.2,Normal,Medium Risk
WELLTOWER INC.,6.04,21.78,7.27,19.86,54.95,49.75,60.15,5.2,Normal,Low Risk
STARBUCKS CORP,23.97,19.07,8.95,2.95,54.94,49.74,60.14,5.2,Normal,Low Risk
NISOURCE INC.,4.12,7.89,22.21,20.68,54.9,49.1,60.7,5.8,Normal,Low Risk
FASTENAL CO,24.35,10.15,19.22,1.13,54.85,49.06,60.64,5.79,ANOMALY,Low Risk
"DICK'S SPORTING GOODS, INC.",21.95,22.33,8.26,2.3,54.84,49.05,60.63,5.79,Normal,Low Risk
NORFOLK SOUTHERN CORP,15.19,4.87,17.22,17.42,54.7,49.51,59.89,5.19,Normal,Low Risk
"Nutanix, Inc.",23.87,17.11,7.82,5.83,54.63,49.44,59.82,5.19,Normal,Low Risk
"Cheniere Energy, Inc.",17.49,5.11,18.96,13.03,54.59,49.41,59.77,5.18,Normal,Low Risk
JACOBS SOLUTIONS INC.,20.1,21.91,10.49,2.06,54.56,48.78,60.34,5.78,Normal,Low Risk
UNIVERSAL HEALTH SERVICES INC,13.75,16.12,21.62,3.05,54.54,48.76,60.32,5.78,Normal,Low Risk
LPL Financial Holdings Inc.,17.01,19.03,13.89,4.6,54.53,49.35,59.71,5.18,Normal,Low Risk
"TAPESTRY, INC.",20.99,20.75,7.85,4.84,54.43,49.25,59.61,5.18,Normal,Low Risk
Booking Holdings Inc.,23.83,22.39,3.43,4.56,54.21,49.04,59.38,5.17,Normal,Low Risk
MASTEC INC,15.4,21.16,16.05,1.58,54.19,49.02,59.36,5.17,Normal,Low Risk
"COOPER COMPANIES, INC.",5.28,10.67,19.79,18.42,54.16,48.99,59.33,5.17,Normal,Low Risk
METTLER TOLEDO INTERNATIONAL INC/,23.29,6.58,21.02,3.22,54.11,48.95,59.27,5.16,Normal,Low Risk
TopBuild Corp,15.05,6.45,18.11,14.44,54.05,48.89,59.21,5.16,Normal,Low Risk
Phillips 66,12.86,20.47,19.96,0.72,54.01,48.85,59.17,5.16,Normal,Low Risk
HOLOGIC INC,23.35,11.11,7.37,12.14,53.97,48.21,59.73,5.76,Normal,Low Risk
"Natera, Inc.",4.53,24.69,2.23,22.5,53.95,48.79,59.11,5.16,ANOMALY,Low Risk
AVALONBAY COMMUNITIES INC,9.02,3.09,21.16,20.64,53.91,48.75,59.07,5.16,Normal,Low Risk
CSX CORP,16.63,4.9,15.43,16.94,53.9,48.74,59.06,5.16,Normal,Low Risk
BENTLEY SYSTEMS INC,15.5,2.64,17.35,18.38,53.87,48.72,59.02,5.15,Normal,Low Risk
GoDaddy Inc.,23.8,8.81,12.6,8.64,53.85,48.1,59.6,5.75,Normal,Low Risk
HERSHEY CO,15.29,14.09,15.33,9.12,53.83,48.68,58.98,5.15,Normal,Low Risk
BERKSHIRE HATHAWAY INC,14.47,9.67,15.67,14.01,53.82,48.67,58.97,5.15,Normal,Low Risk
DTE ENERGY CO,2.54,13.27,20.56,17.39,53.76,48.01,59.51,5.75,Normal,Low Risk
QUEST DIAGNOSTICS INC,12.59,15.88,17.87,7.41,53.75,48.0,59.5,5.75,Normal,Low Risk
"L3HARRIS TECHNOLOGIES, INC. /DE/",10.7,5.35,17.56,20.1,53.71,48.56,58.86,5.15,Normal,Low Risk
YUM BRANDS INC,24.38,7.92,17.7,3.7,53.7,48.55,58.85,5.15,Normal,Low Risk
ROPER TECHNOLOGIES INC,7.61,7.65,20.82,17.56,53.64,48.49,58.79,5.15,Normal,Low Risk
TENET HEALTHCARE CORP,16.56,18.55,9.95,8.47,53.53,48.39,58.67,5.14,Normal,Low Risk
Kenvue Inc.,13.34,15.12,15.29,9.71,53.46,48.32,58.6,5.14,Normal,Low Risk
GRACO INC,24.88,5.9,15.19,7.24,53.21,47.48,58.94,5.73,ANOMALY,Low Risk
PG&E Corp,0.48,19.2,14.13,19.38,53.19,47.46,58.92,5.73,Normal,Low Risk
FRANKLIN RESOURCES INC,11.9,15.78,6.21,19.2,53.09,47.97,58.21,5.12,Normal,Low Risk
Vulcan Materials CO,9.57,11.18,20.61,11.73,53.09,47.97,58.21,5.12,Normal,Low Risk
Philip Morris International Inc.,23.66,4.6,15.64,9.16,53.06,47.94,58.18,5.12,Normal,Low Risk
INTERNATIONAL BUSINESS MACHINES CORP,19.1,9.88,11.45,12.55,52.98,47.86,58.1,5.12,Normal,Low Risk
Encompass Health Corp,11.21,15.23,21.12,5.32,52.88,47.76,58.0,5.12,Normal,Low Risk
GENUINE PARTS CO,8.64,22.7,18.62,2.88,52.84,47.13,58.55,5.71,Normal,Low Risk
RB GLOBAL INC.,9.95,15.47,13.31,14.06,52.79,47.68,57.9,5.11,Normal,Low Risk
"TKO Group Holdings, Inc.",6.93,19.75,10.39,15.67,52.74,47.63,57.85,5.11,Normal,Low Risk
PEPSICO INC,19.65,15.95,12.04,5.01,52.65,47.54,57.76,5.11,Normal,Low Risk
"CROWN HOLDINGS, INC.",15.23,18.24,13.79,5.38,52.64,46.93,58.35,5.71,Normal,Low Risk
EQT Corp,5.52,5.83,22.98,18.28,52.61,47.51,57.71,5.1,Normal,Low Risk
"CBRE GROUP, INC.",16.15,20.99,13.27,2.19,52.6,47.5,57.7,5.1,Normal,Low Risk
COLGATE PALMOLIVE CO,23.18,11.39,13.72,4.22,52.51,47.41,57.61,5.1,Normal,Low Risk
CORNING INC /NY,13.41,14.68,13.61,10.77,52.47,47.37,57.57,5.1,Normal,Low Risk
"C. H. ROBINSON WORLDWIDE, INC.",14.71,20.1,17.49,0.12,52.42,47.32,57.52,5.1,ANOMALY,Low Risk
XCEL ENERGY INC,1.2,8.98,21.83,20.4,52.41,46.71,58.11,5.7,Normal,Low Risk
LABCORP HOLDINGS INC.,10.94,18.28,16.98,6.1,52.3,47.21,57.39,5.09,Normal,Low Risk
"BlackRock, Inc.",14.88,2.37,12.0,22.87,52.12,47.04,57.2,5.08,Normal,Low Risk
American Homes 4 Rent,7.41,1.27,20.95,22.43,52.06,46.38,57.74,5.68,Normal,Low Risk
"CF Industries Holdings, Inc.",15.67,6.48,19.02,10.87,52.04,46.36,57.72,5.68,Normal,Low Risk
"Western Midstream Partners, LP",17.39,3.81,14.09,16.74,52.03,46.95,57.11,5.08,Normal,Low Risk
MASIMO CORP,12.35,23.97,9.22,6.45,51.99,46.91,57.07,5.08,Normal,Low Risk
"Prologis, Inc.",7.34,2.71,19.48,22.46,51.99,46.91,57.07,5.08,Normal,Low Risk
"American Water Works Company, Inc.",4.15,2.85,22.33,22.63,51.96,46.28,57.64,5.68,Normal,Low Risk
LENNOX INTERNATIONAL INC,17.18,9.91,22.46,2.4,51.95,46.87,57.03,5.08,Normal,Low Risk
Ferguson Enterprises Inc. /DE/,15.74,18.59,16.74,0.86,51.93,46.85,57.01,5.08,Normal,Low Risk
Medtronic plc,9.22,11.15,17.25,14.27,51.89,46.81,56.97,5.08,Normal,Low Risk
"Robinhood Markets, Inc.",18.59,2.43,9.4,21.47,51.89,46.81,56.97,5.08,Normal,Low Risk
WILLIS TOWERS WATSON PLC,17.52,9.43,9.57,15.29,51.81,46.74,56.88,5.07,Normal,Low Risk
Mastercard Inc,20.68,15.4,6.89,8.81,51.78,46.71,56.85,5.07,Normal,Low Risk
FREEPORT-MCMORAN INC,9.12,20.23,9.91,12.52,51.78,46.11,57.45,5.67,Normal,Low Risk
CARLISLE COMPANIES INC,24.25,10.49,11.32,5.66,51.72,46.05,57.39,5.67,Normal,Low Risk
"MACOM Technology Solutions Holdings, Inc.",6.28,23.73,9.84,11.83,51.68,46.61,56.75,5.07,Normal,Low Risk
TransUnion,12.93,14.81,10.63,13.27,51.64,46.57,56.71,5.07,Normal,Low Risk
WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,9.74,2.09,18.04,21.74,51.61,46.55,56.67,5.06,Normal,Low Risk
LAS VEGAS SANDS CORP,22.15,12.48,7.92,9.05,51.6,46.54,56.66,5.06,Normal,Low Risk
